$NetBSD: patch-CMakeLists.txt,v 1.3 2017/03/17 22:38:17 adam Exp $

Bump minimal required CMake version to 3.4.3 like modern LLVM
Add support for standalone builds
Disable tests - they require missing files from standard LLVM build (lit tool)

--- CMakeLists.txt.orig	2017-01-11 01:07:37.000000000 +0000
+++ CMakeLists.txt
@@ -1,117 +1,106 @@
 # Check if this is a in tree build.
 if (NOT DEFINED LLVM_MAIN_SRC_DIR)
   project(Polly)
-  cmake_minimum_required(VERSION 2.8)
+  cmake_minimum_required(VERSION 3.4.3)
 
-  # Where is LLVM installed?
-  set(LLVM_INSTALL_ROOT "" CACHE PATH "Root of LLVM install.")
-  # Check if the LLVM_INSTALL_ROOT valid.
-  if( NOT EXISTS ${LLVM_INSTALL_ROOT}/include/llvm )
-    message(FATAL_ERROR "LLVM_INSTALL_ROOT (${LLVM_INSTALL_ROOT}) is not a valid LLVM installation.")
-  endif(NOT EXISTS ${LLVM_INSTALL_ROOT}/include/llvm)
-  # FileCheck, not and llvm-lit are not install by default, warn the user to copy them.
-  if( NOT EXISTS ${LLVM_INSTALL_ROOT}/bin/FileCheck
-      OR NOT EXISTS ${LLVM_INSTALL_ROOT}/bin/not
-      OR NOT EXISTS ${LLVM_INSTALL_ROOT}/bin/llvm-lit )
-    message(WARNING "'FileCheck', 'not' and 'llvm-lit' are required by running regress tests, "
-                    "but they are not installed! Please copy them to "
-                    "${LLVM_INSTALL_ROOT}/bin.")
-  endif()
-  # Add the llvm header path.
-  include_directories(${LLVM_INSTALL_ROOT}/include/)
-
-  # Get the system librarys that will link into LLVM.
-  execute_process(COMMAND "${LLVM_INSTALL_ROOT}/bin/llvm-config" --system-libs
-                  OUTPUT_VARIABLE LLVM_SYSTEM_LIBS
-                  OUTPUT_STRIP_TRAILING_WHITESPACE)
-  message(STATUS "System libs required by LLVM: ${LLVM_SYSTEM_LIBS}")
-
-  # Determine where LLVM stores its libraries.
-  execute_process(COMMAND "${LLVM_INSTALL_ROOT}/bin/llvm-config" --libdir
-                  OUTPUT_VARIABLE LLVM_LIBRARY_DIR
